bucket,team,rel_path,note
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_S002_P005_WP001_ACTIVATION_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_S003_P001_WP001_FAST1_ACTIVATION_PROMPT_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_S003_P002_WP001_FAST1_ACTIVATION_PROMPT_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_SUBMISSION_PACKAGE_CONTRACT_AND_PROCEDURE_v1.0.0.md,PROCEDURE
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_00_TEAM_100_DATE_GOVERNANCE_STABILIZATION_PROPOSAL_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_00_TEAM_100_G5_G6_G7_AUTOMATION_GOVERNANCE_INTELLIGENCE_REPORT_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_00_TEAM_100_G5_G6_G7_AUTOMATION_GOVERNANCE_INTELLIGENCE_REPORT_v1.0.1.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_100_AGENTS_OS_UI_OPTIMIZATION_REMEDIATION_HANDOFF_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_10_D40_BACKGROUND_JOBS_HISTORY_URGENT_BUGFIX_CYCLE_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_10_KB_2026_03_12_24_HANDOFF_INTAKE_VALIDATION_RESULT_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_10_S002_P002_WP003_GATE0_ACTIVATION_PROMPT_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_10_S002_P002_WP003_GATE0_ACTIVATION_PROMPT_v1.0.1.md,ACTIVATION
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_10_S002_P002_WP003_GATE0_ACTIVATION_PROMPT_v1.0.2.md,ACTIVATION
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_10_TEAM_170_ADR031_THREE_STAGE_ACTIVATION_PROMPT_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_170_00_OPTION_C_PASS_HANDOFF_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_170_AGENTS_OS_DOCS_MANDATE_REVALIDATION_RESULT_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_170_AGENTS_OS_DOCS_MANDATE_VALIDATION_RESULT_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_170_GOVERNANCE_DUPLICATION_CONSOLIDATION_REVALIDATION_RESULT_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_170_GOVERNANCE_DUPLICATION_CONSOLIDATION_REVALIDATION_RESULT_v1.0.1.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_170_GOVERNANCE_PHASE0_VALIDATION_RESULT_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_170_TEAM_00_TEAM_100_GOVERNANCE_PHASE0_REVALIDATION_RESULT_v1.0.1.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_191_GITHUB_COMMUNICATION_DATE_GOVERNANCE_MANDATE_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_191_GITHUB_COMMUNICATION_DATE_GOVERNANCE_VALIDATION_RESULT_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_191_GIT_GOVERNANCE_ACTIVATION_PROMPT_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_30_D40_BACKGROUND_JOBS_HISTORY_REFERENCEERROR_FIX_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_50_D40_BACKGROUND_JOBS_HISTORY_TARGETED_QA_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_90_S002_P002_GATE7_RECHECK_AND_WP003_READINESS_RESULT_v1.0.0.md,READINESS
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_TO_TEAM_90_S003_P011_WP002_GATE_2_PHASE_2.2v_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_191,team_191/TEAM_191_ACTIVATION_PROMPT_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_191,team_191/TEAM_191_TO_TEAM_190_GITHUB_COMMUNICATION_DATE_GOVERNANCE_COMPLETION_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_20,team_20/TEAM_20_TO_TEAM_60_S002_P002_WP003_GATE7_PARTA_CC01_CC02_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_30,team_30/TEAM_30_TO_TEAM_10_S002_P002_WP003_GATE7_FULL_MANDATE_COMPLETION.md,MANDATE
SUSPECT_PROCEDURAL,team_31,team_31/TEAM_31_TO_TEAM_00_HANDOFF_PACKAGE_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_50,team_50/TEAM_50_S002_P002_WP003_GATE7_PARTA_V2_0_7_CORROBORATION_PROCEDURE_v1.0.0.md,PROCEDURE
SUSPECT_PROCEDURAL,team_50,team_50/TEAM_50_TO_TEAM_10_S002_P002_WP003_GATE7_PARTA_CC01_MANDATE_COMPLETION_v2.0.8.md,MANDATE
SUSPECT_PROCEDURAL,team_50,team_50/TEAM_50_TO_TEAM_190_GOVERNANCE_PHASE0_ADOPTION_ACK_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_51,team_51/TEAM_51_TO_NIMROD_S003_P002_WP001_FAST3_HANDOFF_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_51,team_51/TEAM_51_TO_TEAM_170_S003_P002_WP001_FAST4_HANDOFF_PROMPT_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_60,team_60/TEAM_60_TO_TEAM_50_MARKET_DATA_PROVIDER_FIX_QA_HANDOFF.md,HANDOFF
SUSPECT_PROCEDURAL,team_60,team_60/TEAM_60_TO_TEAM_50_S002_P002_WP003_GATE3_ROUND5_CANONICAL_ACTIVATION_PROMPT_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_60,team_60/TEAM_60_TO_TEAM_50_S002_P002_WP003_GATE7_PARTA_V2_0_4_CANONICAL_HANDOFF_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_60,team_60/TEAM_60_TO_TEAM_50_S002_P002_WP003_GATE7_PARTA_V2_0_5_CANONICAL_HANDOFF_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_60,team_60/TEAM_60_TO_TEAM_50_S002_P002_WP003_GATE7_PARTA_V2_0_6_CC01_CANONICAL_HANDOFF_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_60,team_60/TEAM_60_TO_TEAM_50_S002_P002_WP003_GATE7_PARTA_V2_0_7_CC01_CANONICAL_HANDOFF_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_61,team_61/TEAM_00_TO_TEAM_61_S003_P010_WP001_SPRINT_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_61,team_61/TEAM_00_TO_TEAM_61_WP003_DIRECT_IMPLEMENTATION_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_61,team_61/TEAM_00_TO_TEAM_61_WP004_PIPELINE_GOVERNANCE_MANDATE_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_61,team_61/TEAM_100_TO_TEAM_61_PIPELINE_RESILIENCE_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_61,team_61/TEAM_61_AGENTS_OS_FAST_TRACK_READINESS_AND_HANDOVER_ACK_v1.0.0.md,READINESS
SUSPECT_PROCEDURAL,team_61,team_61/TEAM_61_TO_TEAM_100_STORE_ARTIFACT_HANDOFF_PROMPT_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_61,team_61/TEAM_61_TO_TEAM_170_S003_P001_WP001_FAST4_HANDOFF_PROMPT_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_61,team_61/TEAM_61_TO_TEAM_170_WP001_FAST4_HANDOFF_PROMPT_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_61,team_61/TEAM_61_TO_TEAM_190_GOVERNANCE_DOCS_VALIDATION_REQUEST_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_61,team_61/TEAM_61_TO_TEAM_190_GOVERNANCE_UPDATE_TEAM_REGISTRATION_REQUEST_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_61,team_61/TEAM_61_TO_TEAM_50_V2_E2E_TESTING_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_61,team_61/TEAM_61_TO_TEAM_51_S003_P001_WP001_FAST25_HANDOFF_PROMPT_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_61,team_61/TEAM_61_TO_TEAM_51_S003_P011_WP002_QA_HANDOFF_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_61,team_61/TEAM_61_TO_TEAM_51_STORE_ARTIFACT_QA_HANDOFF_PROMPT_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_61,team_61/TEAM_61_TO_TEAM_70_V2_GOVERNANCE_DOCUMENTATION_MANDATE_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_61,team_61/agents_os_review/2026-03-16_pipeline-governance/03_SERVER_GOVERNANCE_AND_DOCS_REVIEW.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_70,team_70/TEAM_70_TO_ALL_TEAMS_V2_GOVERNANCE_NOTICE.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_70,team_70/TEAM_70_TO_TEAM_10_S002_P005_CF-G8-001_CLOSURE_PACKET_INDEX_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_70,team_70/TEAM_70_TO_TEAM_190_V2_GOVERNANCE_VALIDATION_REQUEST.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_70,team_70/TEAM_70_V2_GOVERNANCE_DOCUMENTATION_COMPLETION.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_90,team_90/GOVERNANCE_SOURCE_MATRIX.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_90,team_90/PHOENIX_DOCUMENTATION_GOVERNANCE_INDEX.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_GOVERNANCE_ROLE_RESET_AND_ENFORCEMENT.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_S002_P002_WP003_GATE7_EXECUTION_PROTOCOL_v2.0.0.md,PROTOCOL
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_S002_P002_WP003_GATE7_RUNTIME_CONFIRMATION_PROTOCOL_v1.0.0.md,PROTOCOL
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_S002_P002_WP003_GATE7_RUNTIME_CONFIRMATION_PROTOCOL_v1.1.0.md,PROTOCOL
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_S002_P002_WP003_GATE7_RUNTIME_CONFIRMATION_PROTOCOL_v1.2.0.md,PROTOCOL
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_NIMROD_S002_P002_WP003_GATE7_PARTB_FINAL_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_10_S002_P002_GATE7_ACTIVATION_NOTICE_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_10_S002_P002_WP003_GATE5_PASS_AND_GATE6_ROUTING_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_10_S002_P002_WP003_GATE5_PASS_AND_GATE6_ROUTING_ACTIVATION_v2.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_10_S002_P002_WP003_GATE5_REVALIDATION_PASS_AND_GATE6_ROUTING_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_10_S002_P002_WP003_GATE6_CONDITIONAL_APPROVAL_AND_GATE7_RUNTIME_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_10_S002_P002_WP003_GATE6_PASS_AND_GATE7_ACTIVATION_v2.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_10_S002_P002_WP003_GATE6_PASS_AND_GATE7_HUMAN_ACTIVATION_v1.2.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_10_S002_P002_WP003_GATE6_PASS_AND_GATE7_RUNTIME_ACTIVATION_v1.1.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_10_S002_P002_WP003_GATE7_HUMAN_APPROVAL_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_10_S002_P002_WP003_GATE7_PASS_AND_GATE8_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_11_S003_P011_WP002_GATE_2_PHASE_2.2v_PASS_HANDOFF_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_60_TEAM_50_S002_P002_WP003_GATE7_PARTA_CC01_COMPLETION_MANDATE_v2.0.7.md,MANDATE
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_60_TEAM_50_S002_P002_WP003_GATE7_PARTA_CC01_MARKET_OPEN_EVIDENCE_MANDATE_v2.0.5.md,MANDATE
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_60_TEAM_50_S002_P002_WP003_GATE7_PARTA_CC01_MARKET_OPEN_EVIDENCE_MANDATE_v2.0.6.md,MANDATE
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_60_TEAM_50_S002_P002_WP003_GATE7_PARTA_MARKET_OPEN_FASTTRACK_MANDATE_v2.1.0.md,MANDATE
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_60_TEAM_50_S002_P002_WP003_GATE7_PARTA_MARKET_OPEN_WINDOW_MANDATE_v2.0.8.md,MANDATE
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_60_TEAM_50_S002_P002_WP003_GATE7_PARTA_RERUN_MANDATE_v2.0.1.md,MANDATE
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_60_TEAM_50_S002_P002_WP003_GATE7_PARTA_RUNTIME_MANDATE_v2.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_60_TEAM_50_S002_P002_WP003_GATE7_PARTA_TARGETED_EVIDENCE_MANDATE_v2.0.2.md,MANDATE
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_60_TEAM_50_S002_P002_WP003_GATE7_PARTA_TARGETED_EVIDENCE_MANDATE_v2.0.3.md,MANDATE
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_60_TEAM_50_S002_P002_WP003_GATE7_RUNTIME_EVIDENCE_COLLECTION_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_90,team_90/TEAM_90_TO_TEAM_70_S002_P002_WP003_GATE8_ACTIVATION_CANONICAL_v1.0.0.md,ACTIVATION
